datebyhour,value
2025-06-01 00:00:00,50.5145003466088
2025-06-01 01:00:00,50.07647421224036
2025-06-01 02:00:00,49.67662490067914
2025-06-01 03:00:00,50.45072361972777
2025-06-01 04:00:00,48.79693294069492
2025-06-01 05:00:00,50.52990103583417
2025-06-01 06:00:00,50.94197909133997
2025-06-01 07:00:00,49.6656961508027
2025-06-01 08:00:00,50.205151090874494
2025-06-01 09:00:00,49.007571982257815
2025-06-01 10:00:00,49.010048744975414
2025-06-01 11:00:00,48.65761174640873
2025-06-01 12:00:00,49.897918529971314
2025-06-01 13:00:00,49.825156853330675
2025-06-01 14:00:00,49.716638981957765
2025-06-01 15:00:00,49.01571658967419
2025-06-01 16:00:00,50.06190174973081
2025-06-01 17:00:00,52.62378735441912
2025-06-01 18:00:00,49.37825195015358
2025-06-01 19:00:00,49.76358458769322
2025-06-01 20:00:00,50.10788122954975
2025-06-01 21:00:00,50.29977410633053
2025-06-01 22:00:00,50.016361358004744
2025-06-01 23:00:00,49.340265953353075
2025-06-02 00:00:00,52.012798241813954
2025-06-02 01:00:00,48.583986466632375
2025-06-02 02:00:00,49.444318835876615
2025-06-02 03:00:00,51.74728378216811
2025-06-02 04:00:00,50.83363287716505
2025-06-02 05:00:00,49.85989782018727
2025-06-02 06:00:00,50.20287995540954
2025-06-02 07:00:00,49.360442999313904
2025-06-02 08:00:00,49.23367138760935
2025-06-02 09:00:00,50.53955775962528
2025-06-02 10:00:00,49.107449345795224
2025-06-02 11:00:00,48.5237365463081
2025-06-02 12:00:00,48.03588657203445
2025-06-02 13:00:00,51.79211664648144
2025-06-02 14:00:00,50.48713791425092
2025-06-02 15:00:00,51.21513846088471
2025-06-02 16:00:00,49.99802297978173
2025-06-02 17:00:00,50.01750438424518
2025-06-02 18:00:00,50.727331686065405
2025-06-02 19:00:00,50.392386670493686
2025-06-02 20:00:00,49.79451864950787
2025-06-02 21:00:00,52.0723287570873
2025-06-02 22:00:00,49.16226766261848
2025-06-02 23:00:00,50.1856048774234
2025-06-03 00:00:00,49.46593125249896
2025-06-03 01:00:00,49.28094451631032
2025-06-03 02:00:00,50.28874325171734
2025-06-03 03:00:00,47.643634294367786
2025-06-03 04:00:00,49.295188002885894
2025-06-03 05:00:00,49.22255030248124
2025-06-03 06:00:00,49.696059999788275
2025-06-03 07:00:00,50.29668283307539
2025-06-03 08:00:00,48.90045463951612
2025-06-03 09:00:00,51.15608837924851
2025-06-03 10:00:00,50.32706311820646
2025-06-03 11:00:00,51.40303983881034
2025-06-03 12:00:00,50.37511576356742
2025-06-03 13:00:00,50.14692841983381
2025-06-03 14:00:00,47.922574702365274
2025-06-03 15:00:00,50.11007274697008
2025-06-03 16:00:00,49.426452061996464
2025-06-03 17:00:00,48.468440762629804
2025-06-03 18:00:00,49.930349277979474
2025-06-03 19:00:00,49.99994770222446
2025-06-03 20:00:00,50.707300668919984
2025-06-03 21:00:00,50.82319629941495
2025-06-03 22:00:00,49.028469874634965
2025-06-03 23:00:00,50.106288183207674
2025-06-04 00:00:00,49.25483102967285
2025-06-04 01:00:00,51.16141725650412
2025-06-04 02:00:00,51.086012582791
2025-06-04 03:00:00,50.88544044730868
2025-06-04 04:00:00,49.882351164549924
2025-06-04 05:00:00,50.52802356770346
2025-06-04 06:00:00,50.27619410554163
2025-06-04 07:00:00,49.538353964122216
2025-06-04 08:00:00,49.082215791750286
2025-06-04 09:00:00,51.89344795530667
2025-06-04 10:00:00,49.78116070185787
2025-06-04 11:00:00,50.42124357106482
2025-06-04 12:00:00,50.183564420222176
2025-06-04 13:00:00,48.37322846939359
2025-06-04 14:00:00,48.87485864299979
2025-06-04 15:00:00,50.39956809689264
2025-06-04 16:00:00,50.37395548965348
2025-06-04 17:00:00,50.435887182537485
2025-06-04 18:00:00,50.3096903875381
2025-06-04 19:00:00,51.21171585827561
2025-06-04 20:00:00,50.736990588868984
2025-06-04 21:00:00,50.47104831601959
2025-06-04 22:00:00,49.8046770286167
2025-06-04 23:00:00,48.68225299433501
2025-06-05 00:00:00,48.04624182241014
2025-06-05 01:00:00,48.83484778714265
2025-06-05 02:00:00,50.578085885912486
2025-06-05 03:00:00,50.800589642800055
2025-06-05 04:00:00,49.96251545876065
2025-06-05 05:00:00,49.594413992706286
2025-06-05 06:00:00,49.495726793762806
2025-06-05 07:00:00,48.96818619064339
2025-06-05 08:00:00,50.02741179156999
2025-06-05 09:00:00,49.978712992199135
2025-06-05 10:00:00,50.76210829469004
2025-06-05 11:00:00,50.25114774082519
2025-06-05 12:00:00,50.73586647819002
2025-06-05 13:00:00,49.340851125722565
2025-06-05 14:00:00,50.921973640368485
2025-06-05 15:00:00,49.890780279308
2025-06-05 16:00:00,49.004280558963266
2025-06-05 17:00:00,50.32918403306881
2025-06-05 18:00:00,50.03883979578261
2025-06-05 19:00:00,51.05710469057527
2025-06-05 20:00:00,49.86919431317082
2025-06-05 21:00:00,49.32544725070923
2025-06-05 22:00:00,51.03870964097101
2025-06-05 23:00:00,50.44303052551757
2025-06-06 00:00:00,48.7952354384112
2025-06-06 01:00:00,50.906688144010396
2025-06-06 02:00:00,50.484764661445396
2025-06-06 03:00:00,50.19263062312056
2025-06-06 04:00:00,50.3646496543492
2025-06-06 05:00:00,48.455516345794706
2025-06-06 06:00:00,49.510035875342666
2025-06-06 07:00:00,49.27825789817772
2025-06-06 08:00:00,50.47322758484582
2025-06-06 09:00:00,48.731146345417
2025-06-06 10:00:00,51.00403403723649
2025-06-06 11:00:00,49.828002755493195
2025-06-06 12:00:00,50.2925748954266
2025-06-06 13:00:00,50.9592028091026
